v183cno,cnolabel,v183ciuo_2digits
49311,"Trabajadores sin operación de maquinarias de las FFAA, Gendarmería y Prefectura con calificación profesional",01
49331,"Operadores de sistemas y/o equipos informatizados de las FFAA, Gendarmería y Prefectura con calificación profesional",01
49312,"Trabajadores sin operación de maquinarias de las FFAA, Gendarmería y Prefectura con calificación técnica",02
49322,"Operadores de maquinaria y/o equipos electromecánicos de las FFAA, Gendarmería y Prefectura con calificación operativa",02
49332,"Operadores de sistemas y/o equipos informatizados de las FFAA, Gendarmería y Prefectura con calificación técnica",02
49313,"Trabajadores sin operación de maquinarias de las FFAA, Gendarmería y Prefectura con calificación operativa",03
49314,"Trabajadores sin operación de maquinarias de las FFAA, Gendarmería y Prefectura no calificados",03
49323,"Operadores de maquinaria y/o equipos electromecánicos de las FFAA, Gendarmería y Prefectura con calificación técnica",03
49333,"Operadores de sistemas y/o equipos informatizados de las FFAA, Gendarmería y Prefectura con calificación operativa",03
00001,"Funcionarios del poder ejecutivo nacional, provincial, municipal y/o departamental con calificación profesional",11
01001,"Funcionarios del poder legislativo nacional, provincial, municipal y/o departamental con calificación profesional",11
04001,Directivos de instituciones sociales con calificación profesional,11
56111,Cuenta propia sin operación de maquinarias de los servicios de limpieza doméstica con calificación profesional,12
03001,"Directivos de organismos, empresas e instituciones estatales con calificación profesional",13
05001,Directivos de pequeñas y microempresas (patrones de 1 a 5 personas) con calificación profesional,13
06001,Directivos de medianas empresas privadas productoras de bienes y/o servicios (6 a 40 personas) con calificación profesional,13
07001,Directivos de grandes empresas privadas productoras de bienes y/o servicios (41 personas y más) con calificación profesional,13
57111,Cuenta propia sin operación de maquinarias del cuidado y la atención de las personas con calificación profesional,13
65111,Cuenta propia sin operación de maquinarias de la caza con calificación profesional,13
05002,Directivos de pequeñas y microempresas (patrones de 1 a 5 personas) con calificación técnica,14
51111,Cuenta propia sin operación de maquinarias del deporte con calificación profesional,14
51201,Jefes del deporte con calificación profesional,14
52111,Cuenta propia sin operación de maquinarias de la recreación con calificación profesional,14
53111,Cuenta propia sin operación de maquinarias de servicios gastronómicos con calificación profesional,14
58111,Cuenta propia sin operación de maquinarias de otras ocupaciones de los servicios sociales varios con calificación profesional,14
42111,Cuenta propia sin operación de maquinarias de la investigación científica y tecnológica con calificación profesional,2(2)
42131,Cuenta propia con operación de sistemas y/o equipos informatizados de la investigación científica y tecnológica con calificación profesional,2(2)
42201,Jefes de la investigación científica y tecnológica con calificación profesional,2(2)
42311,Trabajadores sin operación de maquinarias de la investigación científica y tecnológica con calificación profesional,2(2)
43111,Cuenta propia sin operación de maquinarias de la asesoría y consultoría con calificación profesional,2(2)
43201,Jefes de la asesoría y consultoría con calificación profesional,2(2)
43311,Trabajadores de la asesoría y consultoría con calificación profesional,2(2)
34111,Cuenta propia sin operación de maquinarias del transporte con calificación profesional,21
34121,Cuenta propia con operación de maquinarias y/o equipos electromecánicos del transporte con profesional,21
34131,Cuenta propia con operación de sistemas y/o equipos informatizados del transporte con calificación profesional,21
34201,Jefes de servicios de transporte con calificación profesional,21
34311,Trabajadores sin operación de maquinarias del transporte con calificación profesional,21
34321,Conductores y operadores de maquinaria y/o equipos electromecánicos del transporte con calificación profesional,21
34331,Operadores de sistemas y/o equipos informatizados o paneles de control del transporte con calificación profesional,21
35111,Cuenta propia sin operación de maquinarias de las telecomunicaciones con calificación profesional,21
35131,Cuenta propia con operación de sistemas y/o equipos informatizados de las telecomunicaciones con calificación profesional,21
35201,Jefes de las telecomunicaciones con calificación profesional,21
35311,Trabajadores sin operación de maquinarias de las telecomunicaciones con calificación profesional,21
36111,Cuenta propia sin operación de maquinarias del almacenaje con calificación profesional,21
36311,Trabajadores sin operación de maquinarias del almacenaje con calificación profesional,21
60111,Cuenta propia sin operación de maquinarias de la producción agrícola con calificación profesional,21
60131,Cuenta propia con operación de sistemas y/o equipos informatizados de la producción agrícola con calificación profesional,21
60201,Jefes de la producción agrícola con calificación profesional,21
60311,Trabajadores sin operación de maquinarias de la producción agrícola con calificación profesional,21
60331,Operadores de sistemas y/o equipos informatizados de la producción agrícola con calificación profesional,21
61311,Trabajadores sin operación de maquinarias de la producción ganadera con calificación profesional,21
62111,Cuenta propia sin operación de maquinarias de la producción forestal con calificación profesional,21
62201,Jefes de la producción forestal con calificación profesional,21
62311,Trabajadores sin operación de maquinarias de la producción forestal con calificación profesional,21
63111,Cuenta propia sin operación de maquinarias de la producción apícola - avícola y de otras especies menores con calificación profesional,21
63311,Trabajadores sin operación de maquinarias de la producción apícola - avícola y de otras especies menores con calificación profesional,21
64111,Cuenta propia sin operación de maquinarias de la producción pesquera con calificación profesional,21
64311,Trabajadores sin operación de maquinarias de la producción pesquera con calificación profesional,21
70111,Cuenta propia sin operación de maquinarias de la producción extractiva con calificación profesional,21
70131,Cuenta propia con operación de sistemas y/o equipos informatizados de la producción extractiva con calificación profesional,21
