algorithm,resolution,num_communities,seed,modularity
infomap,0.1,1,43667,0.0
infomap,0.1,3,55824,0.0
infomap,0.1,2,14480,1.1102230246251565e-16
infomap,0.1,2,57991,1.1102230246251565e-16
infomap,0.1,1,54596,0.0
infomap,0.1,2,50180,1.1102230246251565e-16
infomap,0.1,1,50469,0.0
infomap,0.1,2,2110,0.0
infomap,0.1,1,9373,0.0
infomap,0.1,3,3289,0.0014406505828691045
infomap,0.1,1,54621,1.1102230246251565e-16
infomap,0.1,1,21588,0.0
infomap,0.1,1,23019,1.1102230246251565e-16
infomap,0.1,2,57408,0.0
infomap,0.1,3,18144,0.0
infomap,0.11574864870826927,1,43667,0.0
infomap,0.11574864870826927,3,55824,0.0
infomap,0.11574864870826927,1,14480,1.1102230246251565e-16
infomap,0.11574864870826927,1,57991,1.1102230246251565e-16
infomap,0.11574864870826927,1,54596,0.0
infomap,0.11574864870826927,2,50180,1.1102230246251565e-16
infomap,0.11574864870826927,1,50469,0.0
infomap,0.11574864870826927,2,2110,0.0
infomap,0.11574864870826927,2,9373,0.0
infomap,0.11574864870826927,3,3289,0.0014406505828691045
infomap,0.11574864870826927,3,54621,1.1102230246251565e-16
infomap,0.11574864870826927,3,21588,0.0
infomap,0.11574864870826927,3,23019,1.1102230246251565e-16
infomap,0.11574864870826927,2,57408,0.0
infomap,0.11574864870826927,1,18144,0.0
infomap,0.13397749677790324,1,43667,0.0
infomap,0.13397749677790324,1,55824,0.0
infomap,0.13397749677790324,2,14480,1.1102230246251565e-16
infomap,0.13397749677790324,1,57991,1.1102230246251565e-16
infomap,0.13397749677790324,1,54596,0.0
infomap,0.13397749677790324,1,50180,1.1102230246251565e-16
infomap,0.13397749677790324,1,50469,0.0
infomap,0.13397749677790324,2,2110,0.0
infomap,0.13397749677790324,2,9373,0.0
infomap,0.13397749677790324,3,3289,0.0014406505828691045
infomap,0.13397749677790324,3,54621,1.1102230246251565e-16
infomap,0.13397749677790324,1,21588,0.0
infomap,0.13397749677790324,1,23019,1.1102230246251565e-16
infomap,0.13397749677790324,1,57408,0.0
infomap,0.13397749677790324,1,18144,0.0
infomap,0.155077142093588,3,43667,0.0014323077489311904
infomap,0.155077142093588,3,55824,0.0
infomap,0.155077142093588,3,14480,0.0014439702241481785
infomap,0.155077142093588,3,57991,0.0014471819708176223
infomap,0.155077142093588,3,54596,0.00143734222613207
infomap,0.155077142093588,3,50180,0.0014331677722810886
infomap,0.155077142093588,4,50469,0.0014414236569503945
infomap,0.155077142093588,3,2110,0.001433120036897999
infomap,0.155077142093588,3,9373,0.0014377555619198034
infomap,0.155077142093588,3,3289,0.0014406505828691045
infomap,0.155077142093588,4,54621,0.001441306613267985
infomap,0.155077142093588,4,21588,0.0014469974693700253
infomap,0.155077142093588,4,23019,0.0014364391430472206
infomap,0.155077142093588,3,57408,0.001432269820529589
infomap,0.155077142093588,4,18144,0.0014359725895207764
infomap,0.1794996964287307,3,43667,0.0014323077489311904
infomap,0.1794996964287307,4,55824,0.0014414083106219406
infomap,0.1794996964287307,3,14480,0.0014439702241481785
infomap,0.1794996964287307,3,57991,0.0014471819708176223
infomap,0.1794996964287307,3,54596,0.00143734222613207
infomap,0.1794996964287307,3,50180,0.0014331677722810886
infomap,0.1794996964287307,4,50469,0.0014414236569503945
infomap,0.1794996964287307,3,2110,0.001433120036897999
infomap,0.1794996964287307,2,9373,0.0
infomap,0.1794996964287307,3,3289,0.0014406505828691045
infomap,0.1794996964287307,4,54621,0.001441306613267985
infomap,0.1794996964287307,4,21588,0.0014469974693700253
infomap,0.1794996964287307,4,23019,0.0014364391430472206
infomap,0.1794996964287307,3,57408,0.001432269820529589
infomap,0.1794996964287307,3,18144,0.0
infomap,0.2077684730517013,4,43667,0.002122240552138543
infomap,0.2077684730517013,4,55824,0.0014414083106219406
infomap,0.2077684730517013,3,14480,0.0014439702241481785
infomap,0.2077684730517013,3,57991,0.0014471819708176223
infomap,0.2077684730517013,3,54596,0.00143734222613207
infomap,0.2077684730517013,3,50180,0.0014331677722810886
infomap,0.2077684730517013,4,50469,0.0014414236569503945
infomap,0.2077684730517013,3,2110,0.001433120036897999
infomap,0.2077684730517013,3,9373,0.0014377555619198034
infomap,0.2077684730517013,3,3289,0.0014406505828691045
infomap,0.2077684730517013,4,54621,0.001441306613267985
infomap,0.2077684730517013,4,21588,0.0014469974693700253
infomap,0.2077684730517013,4,23019,0.0014364391430472206
infomap,0.2077684730517013,3,57408,0.001432269820529589
infomap,0.2077684730517013,5,18144,0.005100309298877555
infomap,0.24048919999914883,6,43667,0.008051424620449782
infomap,0.24048919999914883,3,55824,0.0
infomap,0.24048919999914883,3,14480,0.0014439702241481785
infomap,0.24048919999914883,3,57991,0.0014471819708176223
infomap,0.24048919999914883,3,54596,0.00143734222613207
infomap,0.24048919999914883,4,50180,0.0050894909414588045
infomap,0.24048919999914883,5,50469,0.005119109243816199
infomap,0.24048919999914883,3,2110,0.001433120036897999
infomap,0.24048919999914883,4,9373,0.005105752019956539
infomap,0.24048919999914883,3,3289,0.0014406505828691045
